Kinase,Peptide,LFC
PIM,NCF1_296_308,0.4040582253379193
PKA,NCF1_296_308,0.4040582253379193
PKCA,NCF1_296_308,0.4040582253379193
PKCD,NCF1_296_308,0.4040582253379193
PKCH,NCF1_296_308,0.4040582253379193
PKCI,NCF1_296_308,0.4040582253379193
PKD,NCF1_296_308,0.4040582253379193
VRK2,NCF1_296_308,0.4040582253379193
AKT,NCF1_321_333,0.6683674178118544
BARK1,NCF1_321_333,0.6683674178118544
DMPK,NCF1_321_333,0.6683674178118544
IRAK,NCF1_321_333,0.6683674178118544
PHK,NCF1_321_333,0.6683674178118544
PKA,NCF1_321_333,0.6683674178118544
PKCA,NCF1_321_333,0.6683674178118544
PKCD,NCF1_321_333,0.6683674178118544
QIK,NCF1_321_333,0.6683674178118544
VRK2,NCF1_321_333,0.6683674178118544
BARK1,NEK2_172_184,0.3503350901867999
CAMK1,NEK2_172_184,0.3503350901867999
CAMK2,NEK2_172_184,0.3503350901867999
CDK,NEK2_172_184,0.3503350901867999
DYRK,NEK2_172_184,0.3503350901867999
ERK,NEK2_172_184,0.3503350901867999
FRAY,NEK2_172_184,0.3503350901867999
LKB,NEK2_172_184,0.3503350901867999
MELK,NEK2_172_184,0.3503350901867999
MST,NEK2_172_184,0.3503350901867999
MTOR,NEK2_172_184,0.3503350901867999
NEK,NEK2_172_184,0.3503350901867999
P38,NEK2_172_184,0.3503350901867999
PDHK,NEK2_172_184,0.3503350901867999
PDK1,NEK2_172_184,0.3503350901867999
PEK,NEK2_172_184,0.3503350901867999
PKCA,NEK2_172_184,0.3503350901867999
PKCH,NEK2_172_184,0.3503350901867999
RSK,NEK2_172_184,0.3503350901867999
STE11,NEK2_172_184,0.3503350901867999
STE7,NEK2_172_184,0.3503350901867999
VRK2,NEK2_172_184,0.3503350901867999
BARK1,NEK3_158_170,-0.3710835770870056
CAMK2,NEK3_158_170,-0.3710835770870056
DYRK,NEK3_158_170,-0.3710835770870056
ERK,NEK3_158_170,-0.3710835770870056
LKB,NEK3_158_170,-0.3710835770870056
MST,NEK3_158_170,-0.3710835770870056
NEK,NEK3_158_170,-0.3710835770870056
PDHK,NEK3_158_170,-0.3710835770870056
PDK1,NEK3_158_170,-0.3710835770870056
PEK,NEK3_158_170,-0.3710835770870056
PKCH,NEK3_158_170,-0.3710835770870056
STE11,NEK3_158_170,-0.3710835770870056
STE7,NEK3_158_170,-0.3710835770870056
VRK2,NEK3_158_170,-0.3710835770870056
BARK1,NFKB1_330_342,0.7582219295382373
CDK,NFKB1_330_342,0.7582219295382373
DMPK,NFKB1_330_342,0.7582219295382373
IKK,NFKB1_330_342,0.7582219295382373
MAPKAPK,NFKB1_330_342,0.7582219295382373
PAKA,NFKB1_330_342,0.7582219295382373
PDHK,NFKB1_330_342,0.7582219295382373
PEK,NFKB1_330_342,0.7582219295382373
PIM,NFKB1_330_342,0.7582219295382373
PKA,NFKB1_330_342,0.7582219295382373
PKCA,NFKB1_330_342,0.7582219295382373
PKG,NFKB1_330_342,0.7582219295382373
PLK,NFKB1_330_342,0.7582219295382373
STE7,NFKB1_330_342,0.7582219295382373
VRK2,NFKB1_330_342,0.7582219295382373
BARK1,NMDZ1_890_902,0.2122328553700541
AKT,NMDZ1_890_902,0.2122328553700541
AMPK,NMDZ1_890_902,0.2122328553700541
AUR,NMDZ1_890_902,0.2122328553700541
CAMK1,NMDZ1_890_902,0.2122328553700541
CDK,NMDZ1_890_902,0.2122328553700541
CHK1,NMDZ1_890_902,0.2122328553700541
DAPK,NMDZ1_890_902,0.2122328553700541
DMPK,NMDZ1_890_902,0.2122328553700541
FRAY,NMDZ1_890_902,0.2122328553700541
GRK,NMDZ1_890_902,0.2122328553700541
IKK,NMDZ1_890_902,0.2122328553700541
MELK,NMDZ1_890_902,0.2122328553700541
MLK,NMDZ1_890_902,0.2122328553700541
MSN,NMDZ1_890_902,0.2122328553700541
MST,NMDZ1_890_902,0.2122328553700541
MTOR,NMDZ1_890_902,0.2122328553700541
PAKA,NMDZ1_890_902,0.2122328553700541
PDHK,NMDZ1_890_902,0.2122328553700541
PDK1,NMDZ1_890_902,0.2122328553700541
PEK,NMDZ1_890_902,0.2122328553700541
PHK,NMDZ1_890_902,0.2122328553700541
PIM,NMDZ1_890_902,0.2122328553700541
PKA,NMDZ1_890_902,0.2122328553700541
PKCA,NMDZ1_890_902,0.2122328553700541
PKCI,NMDZ1_890_902,0.2122328553700541
PKD,NMDZ1_890_902,0.2122328553700541
PKG,NMDZ1_890_902,0.2122328553700541
PLK,NMDZ1_890_902,0.2122328553700541
QIK,NMDZ1_890_902,0.2122328553700541
RAD53,NMDZ1_890_902,0.2122328553700541
RAF,NMDZ1_890_902,0.2122328553700541
RIPK,NMDZ1_890_902,0.2122328553700541
RSK,NMDZ1_890_902,0.2122328553700541
SGK,NMDZ1_890_902,0.2122328553700541
STE7,NMDZ1_890_902,0.2122328553700541
VRK2,NMDZ1_890_902,0.2122328553700541
AKT,NOS3_1171_1183,0.04861790888164329
AMPK,NOS3_1171_1183,0.04861790888164329
BARK1,NOS3_1171_1183,0.04861790888164329
CDK,NOS3_1171_1183,0.04861790888164329
CK1,NOS3_1171_1183,0.04861790888164329
DMPK,NOS3_1171_1183,0.04861790888164329
MELK,NOS3_1171_1183,0.04861790888164329
PDHK,NOS3_1171_1183,0.04861790888164329
PDK1,NOS3_1171_1183,0.04861790888164329
PEK,NOS3_1171_1183,0.04861790888164329
PHK,NOS3_1171_1183,0.04861790888164329
PIM,NOS3_1171_1183,0.04861790888164329
PKA,NOS3_1171_1183,0.04861790888164329
PKCA,NOS3_1171_1183,0.04861790888164329
PKG,NOS3_1171_1183,0.04861790888164329
QIK,NOS3_1171_1183,0.04861790888164329
RAD53,NOS3_1171_1183,0.04861790888164329
RIPK,NOS3_1171_1183,0.04861790888164329
RSK,NOS3_1171_1183,0.04861790888164329
SGK,NOS3_1171_1183,0.04861790888164329
VRK2,NOS3_1171_1183,0.04861790888164329
AKT,NR4A1_344_356,0.15497837927966795
BARK1,NR4A1_344_356,0.15497837927966795
CDK,NR4A1_344_356,0.15497837927966795
DMPK,NR4A1_344_356,0.15497837927966795
PHK,NR4A1_344_356,0.15497837927966795
PIM,NR4A1_344_356,0.15497837927966795
PKA,NR4A1_344_356,0.15497837927966795
PKCA,NR4A1_344_356,0.15497837927966795
RAF,NR4A1_344_356,0.15497837927966795
RSK,NR4A1_344_356,0.15497837927966795
VRK2,NR4A1_344_356,0.15497837927966795
AUR,P53_308_323,0.09882761635369666
BARK1,P53_308_323,0.09882761635369666
CAMK1,P53_308_323,0.09882761635369666
CDK,P53_308_323,0.09882761635369666
DYRK,P53_308_323,0.09882761635369666
ERK,P53_308_323,0.09882761635369666
IKK,P53_308_323,0.09882761635369666
JNK,P53_308_323,0.09882761635369666
P38,P53_308_323,0.09882761635369666
PKCA,P53_308_323,0.09882761635369666
PLK,P53_308_323,0.09882761635369666
QIK,P53_308_323,0.09882761635369666
STE7,P53_308_323,0.09882761635369666
VRK2,P53_308_323,0.09882761635369666
AUR,PLEK_106_118,0.15580085456922296
BARK1,PLEK_106_118,0.15580085456922296
CDK,PLEK_106_118,0.15580085456922296
CK1,PLEK_106_118,0.15580085456922296
DMPK,PLEK_106_118,0.15580085456922296
MST,PLEK_106_118,0.15580085456922296
PEK,PLEK_106_118,0.15580085456922296
PKCA,PLEK_106_118,0.15580085456922296
PKCD,PLEK_106_118,0.15580085456922296
PKCH,PLEK_106_118,0.15580085456922296
PLK,PLEK_106_118,0.15580085456922296
VRK2,PLEK_106_118,0.15580085456922296
BARK1,PLM_76_88,0.4792660293968879
CDK,PLM_76_88,0.4792660293968879
DMPK,PLM_76_88,0.4792660293968879
IKK,PLM_76_88,0.4792660293968879
PAKA,PLM_76_88,0.4792660293968879
PDHK,PLM_76_88,0.4792660293968879
PDK1,PLM_76_88,0.4792660293968879
PEK,PLM_76_88,0.4792660293968879
PIM,PLM_76_88,0.4792660293968879
PKA,PLM_76_88,0.4792660293968879
PKCA,PLM_76_88,0.4792660293968879
PKD,PLM_76_88,0.4792660293968879
PKG,PLM_76_88,0.4792660293968879
PLK,PLM_76_88,0.4792660293968879
RAD53,PLM_76_88,0.4792660293968879
RIPK,PLM_76_88,0.4792660293968879
RSK,PLM_76_88,0.4792660293968879
STE7,PLM_76_88,0.4792660293968879
VRK2,PLM_76_88,0.4792660293968879
EGFR,PP2AB_297_309,-0.0639317744585548
CSK,PP2AB_297_309,-0.0639317744585548
TEC,PP2AB_297_309,-0.0639317744585548
PDGFR,PP2AB_297_309,-0.0639317744585548
SYK,PP2AB_297_309,-0.0639317744585548
AXL,PP2AB_297_309,-0.0639317744585548
VEGFR,PP2AB_297_309,-0.0639317744585548
BARK1,PP2AB_297_309,-0.0639317744585548
BARK2,PP2AB_297_309,-0.0639317744585548
CDK,PP2AB_297_309,-0.0639317744585548
DYRK,PP2AB_297_309,-0.0639317744585548
JNK,PP2AB_297_309,-0.0639317744585548
VRK2,PP2AB_297_309,-0.0639317744585548
AKT,PPR1A_28_40,-0.05523990150082951
BARK1,PPR1A_28_40,-0.05523990150082951
CDK,PPR1A_28_40,-0.05523990150082951
DAPK,PPR1A_28_40,-0.05523990150082951
DMPK,PPR1A_28_40,-0.05523990150082951
DYRK,PPR1A_28_40,-0.05523990150082951
GSK,PPR1A_28_40,-0.05523990150082951
JNK,PPR1A_28_40,-0.05523990150082951
P38,PPR1A_28_40,-0.05523990150082951
PDK1,PPR1A_28_40,-0.05523990150082951
PEK,PPR1A_28_40,-0.05523990150082951
PHK,PPR1A_28_40,-0.05523990150082951
PKA,PPR1A_28_40,-0.05523990150082951
RSK,PPR1A_28_40,-0.05523990150082951
VRK2,PPR1A_28_40,-0.05523990150082951
ATR,PRKDC_2618_2630,0.04319289913325945
BARK1,PRKDC_2618_2630,0.04319289913325945
BARK2,PRKDC_2618_2630,0.04319289913325945
CK1,PRKDC_2618_2630,0.04319289913325945
DMPK,PRKDC_2618_2630,0.04319289913325945
IKK,PRKDC_2618_2630,0.04319289913325945
MELK,PRKDC_2618_2630,0.04319289913325945
MLK,PRKDC_2618_2630,0.04319289913325945
MTOR,PRKDC_2618_2630,0.04319289913325945
NEK,PRKDC_2618_2630,0.04319289913325945
P38,PRKDC_2618_2630,0.04319289913325945
PHK,PRKDC_2618_2630,0.04319289913325945
PIM,PRKDC_2618_2630,0.04319289913325945
PKA,PRKDC_2618_2630,0.04319289913325945
PKCA,PRKDC_2618_2630,0.04319289913325945
PKG,PRKDC_2618_2630,0.04319289913325945
PRKDC,PRKDC_2618_2630,0.04319289913325945
PLK,PRKDC_2618_2630,0.04319289913325945
QIK,PRKDC_2618_2630,0.04319289913325945
SGK,PRKDC_2618_2630,0.04319289913325945
STE7,PRKDC_2618_2630,0.04319289913325945
VRK2,PRKDC_2618_2630,0.04319289913325945
AKT,PTK6_436_448,0.6487583285509851
BARK1,PTK6_436_448,0.6487583285509851
CAMK1,PTK6_436_448,0.6487583285509851
CDK,PTK6_436_448,0.6487583285509851
CK1,PTK6_436_448,0.6487583285509851
DMPK,PTK6_436_448,0.6487583285509851
MAPKAPK,PTK6_436_448,0.6487583285509851
MELK,PTK6_436_448,0.6487583285509851
P38,PTK6_436_448,0.6487583285509851
PAKA,PTK6_436_448,0.6487583285509851
PDHK,PTK6_436_448,0.6487583285509851
PDK1,PTK6_436_448,0.6487583285509851
PEK,PTK6_436_448,0.6487583285509851
PHK,PTK6_436_448,0.6487583285509851
PIM,PTK6_436_448,0.6487583285509851
PKA,PTK6_436_448,0.6487583285509851
PKCA,PTK6_436_448,0.6487583285509851
PKCD,PTK6_436_448,0.6487583285509851
PKCI,PTK6_436_448,0.6487583285509851
PKD,PTK6_436_448,0.6487583285509851
PKG,PTK6_436_448,0.6487583285509851
QIK,PTK6_436_448,0.6487583285509851
RAD53,PTK6_436_448,0.6487583285509851
RSK,PTK6_436_448,0.6487583285509851
STE7,PTK6_436_448,0.6487583285509851
VRK2,PTK6_436_448,0.6487583285509851
BARK1,PTN12_32_44,0.31957442629298577
CDK,PTN12_32_44,0.31957442629298577
DMPK,PTN12_32_44,0.31957442629298577
FRAY,PTN12_32_44,0.31957442629298577
MAPKAPK,PTN12_32_44,0.31957442629298577
MLK,PTN12_32_44,0.31957442629298577
PAKA,PTN12_32_44,0.31957442629298577
PDHK,PTN12_32_44,0.31957442629298577
PEK,PTN12_32_44,0.31957442629298577
PHK,PTN12_32_44,0.31957442629298577
PIM,PTN12_32_44,0.31957442629298577
PKA,PTN12_32_44,0.31957442629298577
PKCA,PTN12_32_44,0.31957442629298577
PKCD,PTN12_32_44,0.31957442629298577
PKD,PTN12_32_44,0.31957442629298577
PKG,PTN12_32_44,0.31957442629298577
QIK,PTN12_32_44,0.31957442629298577
RAD53,PTN12_32_44,0.31957442629298577
RSK,PTN12_32_44,0.31957442629298577
VRK2,PTN12_32_44,0.31957442629298577
BARK1,RADI_559_569,0.06620403477936523
COT,RADI_559_569,0.06620403477936523
DMPK,RADI_559_569,0.06620403477936523
MSN,RADI_559_569,0.06620403477936523
MST,RADI_559_569,0.06620403477936523
PHK,RADI_559_569,0.06620403477936523
PIM,RADI_559_569,0.06620403477936523
PKCA,RADI_559_569,0.06620403477936523
SLK,RADI_559_569,0.06620403477936523
VRK2,RADI_559_569,0.06620403477936523
AKT,RAF1_253_265,0.11293748099268884
AMPK,RAF1_253_265,0.11293748099268884
BARK1,RAF1_253_265,0.11293748099268884
CAMK1,RAF1_253_265,0.11293748099268884
CDK,RAF1_253_265,0.11293748099268884
DAPK,RAF1_253_265,0.11293748099268884
DMPK,RAF1_253_265,0.11293748099268884
DYRK,RAF1_253_265,0.11293748099268884
ERK,RAF1_253_265,0.11293748099268884
JNK,RAF1_253_265,0.11293748099268884
MAPKAPK,RAF1_253_265,0.11293748099268884
MARK,RAF1_253_265,0.11293748099268884
NDR,RAF1_253_265,0.11293748099268884
P38,RAF1_253_265,0.11293748099268884
PAKA,RAF1_253_265,0.11293748099268884
PDK1,RAF1_253_265,0.11293748099268884
PHK,RAF1_253_265,0.11293748099268884
PKA,RAF1_253_265,0.11293748099268884
PKCA,RAF1_253_265,0.11293748099268884
QIK,RAF1_253_265,0.11293748099268884
RAF,RAF1_253_265,0.11293748099268884
RIPK,RAF1_253_265,0.11293748099268884
RSK,RAF1_253_265,0.11293748099268884
SGK,RAF1_253_265,0.11293748099268884
VRK2,RAF1_253_265,0.11293748099268884
AKT,RAP1B_172_184,0.00370231824531625
AMPK,RAP1B_172_184,0.00370231824531625
BARK1,RAP1B_172_184,0.00370231824531625
CDK,RAP1B_172_184,0.00370231824531625
DMPK,RAP1B_172_184,0.00370231824531625
IKK,RAP1B_172_184,0.00370231824531625
MAPKAPK,RAP1B_172_184,0.00370231824531625
PDHK,RAP1B_172_184,0.00370231824531625
PEK,RAP1B_172_184,0.00370231824531625
PHK,RAP1B_172_184,0.00370231824531625
PIM,RAP1B_172_184,0.00370231824531625
PKA,RAP1B_172_184,0.00370231824531625
PKCA,RAP1B_172_184,0.00370231824531625
PKG,RAP1B_172_184,0.00370231824531625
QIK,RAP1B_172_184,0.00370231824531625
RAD53,RAP1B_172_184,0.00370231824531625
RSK,RAP1B_172_184,0.00370231824531625
VRK2,RAP1B_172_184,0.00370231824531625
BARK1,RBL2_655_667,0.3017932767289784
CDK,RBL2_655_667,0.3017932767289784
CK1,RBL2_655_667,0.3017932767289784
DMPK,RBL2_655_667,0.3017932767289784
DYRK,RBL2_655_667,0.3017932767289784
ERK,RBL2_655_667,0.3017932767289784
FRAY,RBL2_655_667,0.3017932767289784
GSK,RBL2_655_667,0.3017932767289784
IKK,RBL2_655_667,0.3017932767289784
JNK,RBL2_655_667,0.3017932767289784
MAPKAPK,RBL2_655_667,0.3017932767289784
MELK,RBL2_655_667,0.3017932767289784
MTOR,RBL2_655_667,0.3017932767289784
NEK,RBL2_655_667,0.3017932767289784
P38,RBL2_655_667,0.3017932767289784
PDK1,RBL2_655_667,0.3017932767289784
PEK,RBL2_655_667,0.3017932767289784
PHK,RBL2_655_667,0.3017932767289784
PIM,RBL2_655_667,0.3017932767289784
PKCA,RBL2_655_667,0.3017932767289784
PKD,RBL2_655_667,0.3017932767289784
PLK,RBL2_655_667,0.3017932767289784
QIK,RBL2_655_667,0.3017932767289784
RAD53,RBL2_655_667,0.3017932767289784
RAF,RBL2_655_667,0.3017932767289784
RIPK,RBL2_655_667,0.3017932767289784
STE7,RBL2_655_667,0.3017932767289784
VRK2,RBL2_655_667,0.3017932767289784
BARK1,RB_242_254,0.24411228325646245
CDK,RB_242_254,0.24411228325646245
DYRK,RB_242_254,0.24411228325646245
ERK,RB_242_254,0.24411228325646245
IRAK,RB_242_254,0.24411228325646245
P38,RB_242_254,0.24411228325646245
PDK1,RB_242_254,0.24411228325646245
PEK,RB_242_254,0.24411228325646245
PKCA,RB_242_254,0.24411228325646245
PLK,RB_242_254,0.24411228325646245
VRK2,RB_242_254,0.24411228325646245
ATR,RB_350_362,0.05218658123595639
BARK1,RB_350_362,0.05218658123595639
CDK,RB_350_362,0.05218658123595639
DMPK,RB_350_362,0.05218658123595639
DYRK,RB_350_362,0.05218658123595639
PDHK,RB_350_362,0.05218658123595639
PDK1,RB_350_362,0.05218658123595639
PEK,RB_350_362,0.05218658123595639
PHK,RB_350_362,0.05218658123595639
PIM,RB_350_362,0.05218658123595639
PKCA,RB_350_362,0.05218658123595639
PRKDC,RB_350_362,0.05218658123595639
QIK,RB_350_362,0.05218658123595639
RSK,RB_350_362,0.05218658123595639
VRK2,RB_350_362,0.05218658123595639
BARK1,RB_803_815,2.7979526334192173e-4
CDK,RB_803_815,2.7979526334192173e-4
CK1,RB_803_815,2.7979526334192173e-4
DYRK,RB_803_815,2.7979526334192173e-4
ERK,RB_803_815,2.7979526334192173e-4
JNK,RB_803_815,2.7979526334192173e-4
QIK,RB_803_815,2.7979526334192173e-4
VRK2,RB_803_815,2.7979526334192173e-4
BARK1,REL_260_272,0.6493658425077923
CDK,REL_260_272,0.6493658425077923
CK1,REL_260_272,0.6493658425077923
DMPK,REL_260_272,0.6493658425077923
MAPKAPK,REL_260_272,0.6493658425077923
MARK,REL_260_272,0.6493658425077923
PAKA,REL_260_272,0.6493658425077923
PEK,REL_260_272,0.6493658425077923
PIM,REL_260_272,0.6493658425077923
PKCA,REL_260_272,0.6493658425077923
PKD,REL_260_272,0.6493658425077923
PKG,REL_260_272,0.6493658425077923
PLK,REL_260_272,0.6493658425077923
RSK,REL_260_272,0.6493658425077923
STE7,REL_260_272,0.6493658425077923
VRK2,REL_260_272,0.6493658425077923
AKT,RS6_228_240,0.6160070749171954
BARK1,RS6_228_240,0.6160070749171954
CAMK1,RS6_228_240,0.6160070749171954
CDK,RS6_228_240,0.6160070749171954
DAPK,RS6_228_240,0.6160070749171954
DMPK,RS6_228_240,0.6160070749171954
IKK,RS6_228_240,0.6160070749171954
MAPKAPK,RS6_228_240,0.6160070749171954
MELK,RS6_228_240,0.6160070749171954
PAKA,RS6_228_240,0.6160070749171954
PASK,RS6_228_240,0.6160070749171954
PDHK,RS6_228_240,0.6160070749171954
PEK,RS6_228_240,0.6160070749171954
PHK,RS6_228_240,0.6160070749171954
PIM,RS6_228_240,0.6160070749171954
PKA,RS6_228_240,0.6160070749171954
PKCA,RS6_228_240,0.6160070749171954
PKCD,RS6_228_240,0.6160070749171954
PKCI,RS6_228_240,0.6160070749171954
PKD,RS6_228_240,0.6160070749171954
PKG,RS6_228_240,0.6160070749171954
QIK,RS6_228_240,0.6160070749171954
RIPK,RS6_228_240,0.6160070749171954
RSK,RS6_228_240,0.6160070749171954
SGK,RS6_228_240,0.6160070749171954
VRK2,RS6_228_240,0.6160070749171954
BARK1,RYR1_4317_4329,0.41839908841799706
DMPK,RYR1_4317_4329,0.41839908841799706
PHK,RYR1_4317_4329,0.41839908841799706
PIM,RYR1_4317_4329,0.41839908841799706
PKA,RYR1_4317_4329,0.41839908841799706
PKCA,RYR1_4317_4329,0.41839908841799706
PKCH,RYR1_4317_4329,0.41839908841799706
PKG,RYR1_4317_4329,0.41839908841799706
RSK,RYR1_4317_4329,0.41839908841799706
VRK2,RYR1_4317_4329,0.41839908841799706
BARK1,SCN7A_898_910,0.6215883805500214
DMPK,SCN7A_898_910,0.6215883805500214
HAL,SCN7A_898_910,0.6215883805500214
IKK,SCN7A_898_910,0.6215883805500214
PHK,SCN7A_898_910,0.6215883805500214
PKA,SCN7A_898_910,0.6215883805500214
PKCA,SCN7A_898_910,0.6215883805500214
PKG,SCN7A_898_910,0.6215883805500214
RIPK,SCN7A_898_910,0.6215883805500214
RSK,SCN7A_898_910,0.6215883805500214
VRK2,SCN7A_898_910,0.6215883805500214
AUR,STK6_283_295,0.323567732510553
BARK1,STK6_283_295,0.323567732510553
CAMK1,STK6_283_295,0.323567732510553
CAMK2,STK6_283_295,0.323567732510553
CDK,STK6_283_295,0.323567732510553
DMPK,STK6_283_295,0.323567732510553
FRAY,STK6_283_295,0.323567732510553
IKK,STK6_283_295,0.323567732510553
IRAK,STK6_283_295,0.323567732510553
LKB,STK6_283_295,0.323567732510553
MELK,STK6_283_295,0.323567732510553
MLK,STK6_283_295,0.323567732510553
MTOR,STK6_283_295,0.323567732510553
NDR,STK6_283_295,0.323567732510553
NEK,STK6_283_295,0.323567732510553
PAKA,STK6_283_295,0.323567732510553
PDHK,STK6_283_295,0.323567732510553
PDK1,STK6_283_295,0.323567732510553
PEK,STK6_283_295,0.323567732510553
PHK,STK6_283_295,0.323567732510553
PKA,STK6_283_295,0.323567732510553
PKCA,STK6_283_295,0.323567732510553
PKCD,STK6_283_295,0.323567732510553
PLK,STK6_283_295,0.323567732510553
PRKDC,STK6_283_295,0.323567732510553
QIK,STK6_283_295,0.323567732510553
RAD53,STK6_283_295,0.323567732510553
RSK,STK6_283_295,0.323567732510553
STE7,STK6_283_295,0.323567732510553
VRK2,STK6_283_295,0.323567732510553
AKT,TAU_524_536,-0.07651735490028835
BARK1,TAU_524_536,-0.07651735490028835
CAMK1,TAU_524_536,-0.07651735490028835
CDK,TAU_524_536,-0.07651735490028835
DMPK,TAU_524_536,-0.07651735490028835
DYRK,TAU_524_536,-0.07651735490028835
ERK,TAU_524_536,-0.07651735490028835
GRK,TAU_524_536,-0.07651735490028835
GSK,TAU_524_536,-0.07651735490028835
IKK,TAU_524_536,-0.07651735490028835
JNK,TAU_524_536,-0.07651735490028835
MAPKAPK,TAU_524_536,-0.07651735490028835
MELK,TAU_524_536,-0.07651735490028835
MTOR,TAU_524_536,-0.07651735490028835
P38,TAU_524_536,-0.07651735490028835
PDK1,TAU_524_536,-0.07651735490028835
PEK,TAU_524_536,-0.07651735490028835
PHK,TAU_524_536,-0.07651735490028835
PIM,TAU_524_536,-0.07651735490028835
PKA,TAU_524_536,-0.07651735490028835
PKCA,TAU_524_536,-0.07651735490028835
PKD,TAU_524_536,-0.07651735490028835
PLK,TAU_524_536,-0.07651735490028835
QIK,TAU_524_536,-0.07651735490028835
RAF,TAU_524_536,-0.07651735490028835
RIPK,TAU_524_536,-0.07651735490028835
RSK,TAU_524_536,-0.07651735490028835
SGK,TAU_524_536,-0.07651735490028835
STE11,TAU_524_536,-0.07651735490028835
VRK2,TAU_524_536,-0.07651735490028835
AKT,TOP2A_1463_1475,0.6653266745807874
BARK1,TOP2A_1463_1475,0.6653266745807874
CDK,TOP2A_1463_1475,0.6653266745807874
CK1,TOP2A_1463_1475,0.6653266745807874
CK2,TOP2A_1463_1475,0.6653266745807874
DAPK,TOP2A_1463_1475,0.6653266745807874
DMPK,TOP2A_1463_1475,0.6653266745807874
IKK,TOP2A_1463_1475,0.6653266745807874
MLK,TOP2A_1463_1475,0.6653266745807874
NEK,TOP2A_1463_1475,0.6653266745807874
PAKA,TOP2A_1463_1475,0.6653266745807874
PEK,TOP2A_1463_1475,0.6653266745807874
PHK,TOP2A_1463_1475,0.6653266745807874
PIM,TOP2A_1463_1475,0.6653266745807874
PKA,TOP2A_1463_1475,0.6653266745807874
PKCA,TOP2A_1463_1475,0.6653266745807874
PKG,TOP2A_1463_1475,0.6653266745807874
PLK,TOP2A_1463_1475,0.6653266745807874
QIK,TOP2A_1463_1475,0.6653266745807874
RAD53,TOP2A_1463_1475,0.6653266745807874
RIPK,TOP2A_1463_1475,0.6653266745807874
RSK,TOP2A_1463_1475,0.6653266745807874
VRK2,TOP2A_1463_1475,0.6653266745807874
BARK1,TY3H_65_77,0.9646952960169924
CAMK2,TY3H_65_77,0.9646952960169924
MAPKAPK,TY3H_65_77,0.9646952960169924
PHK,TY3H_65_77,0.9646952960169924
PIM,TY3H_65_77,0.9646952960169924
PKA,TY3H_65_77,0.9646952960169924
PKCA,TY3H_65_77,0.9646952960169924
PKG,TY3H_65_77,0.9646952960169924
QIK,TY3H_65_77,0.9646952960169924
RIPK,TY3H_65_77,0.9646952960169924
RSK,TY3H_65_77,0.9646952960169924
VRK2,TY3H_65_77,0.9646952960169924
BARK1,VASP_150_162,0.7087235634038714
DMPK,VASP_150_162,0.7087235634038714
PHK,VASP_150_162,0.7087235634038714
PIM,VASP_150_162,0.7087235634038714
PKA,VASP_150_162,0.7087235634038714
PKCA,VASP_150_162,0.7087235634038714
PKD,VASP_150_162,0.7087235634038714
PKG,VASP_150_162,0.7087235634038714
RIPK,VASP_150_162,0.7087235634038714
RSK,VASP_150_162,0.7087235634038714
VRK2,VASP_150_162,0.7087235634038714
BARK1,VASP_232_244,0.22346526469419797
CDK,VASP_232_244,0.22346526469419797
DMPK,VASP_232_244,0.22346526469419797
IKK,VASP_232_244,0.22346526469419797
MAPKAPK,VASP_232_244,0.22346526469419797
PHK,VASP_232_244,0.22346526469419797
PIM,VASP_232_244,0.22346526469419797
PKA,VASP_232_244,0.22346526469419797
PKCA,VASP_232_244,0.22346526469419797
PKCH,VASP_232_244,0.22346526469419797
PKD,VASP_232_244,0.22346526469419797
PKG,VASP_232_244,0.22346526469419797
RIPK,VASP_232_244,0.22346526469419797
RSK,VASP_232_244,0.22346526469419797
VRK2,VASP_232_244,0.22346526469419797
AKT,VASP_271_283,0.24898163382197055
ATR,VASP_271_283,0.24898163382197055
AMPK,VASP_271_283,0.24898163382197055
BARK1,VASP_271_283,0.24898163382197055
DMPK,VASP_271_283,0.24898163382197055
IKK,VASP_271_283,0.24898163382197055
PAKA,VASP_271_283,0.24898163382197055
PHK,VASP_271_283,0.24898163382197055
PIM,VASP_271_283,0.24898163382197055
PKA,VASP_271_283,0.24898163382197055
PKG,VASP_271_283,0.24898163382197055
RIPK,VASP_271_283,0.24898163382197055
RSK,VASP_271_283,0.24898163382197055
VRK2,VASP_271_283,0.24898163382197055
AKT,VTNC_390_402,0.7649756913990586
BARK1,VTNC_390_402,0.7649756913990586
CDK,VTNC_390_402,0.7649756913990586
DAPK,VTNC_390_402,0.7649756913990586
DMPK,VTNC_390_402,0.7649756913990586
PDHK,VTNC_390_402,0.7649756913990586
PEK,VTNC_390_402,0.7649756913990586
PHK,VTNC_390_402,0.7649756913990586
PKA,VTNC_390_402,0.7649756913990586
PKCA,VTNC_390_402,0.7649756913990586
QIK,VTNC_390_402,0.7649756913990586
RIPK,VTNC_390_402,0.7649756913990586
RSK,VTNC_390_402,0.7649756913990586
SGK,VTNC_390_402,0.7649756913990586
